| Ruta                                  | Método | Uso en la app                                             | Qué recibe el backend                                                                                | Qué devuelve el backend                                                                                                      | Notas                                                                                                 |                                         
| ------------------------------------- | ------ | --------------------------------------------------------- | ---------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------   | --------------------------------------- 
| `/profile/:id`                        | GET    | Mostrar perfil de usuario y seguimiento                   | Params: `id`, Headers: `Authorization: Bearer <token>`                                               | `{ status: "success", user: <datos usuario>, following: [ids], follower: [ids] }`                                            | Muestra info de seguimiento                                                                           |                                         
| `/list/:page?`                        | GET    | Listar usuarios para explorar/buscar amigos               | Params opcional: `page`, Headers: `Authorization: Bearer <token>`                                    | `{ status: "success", users: [<usuarios>], page, itemsPerPage, total, pages, user_following: [ids], user_follow_me: [ids] }` | Paginación, seguimiento del usuario logueado                                                          |                                         
| `/avatar/:file`                       | GET    | Mostrar avatar de cualquier usuario                       | Params: `file`                                                                                       | Archivo de imagen (`res.sendFile(path)`)                                                                                     | No requiere autenticación                                                                             |                                         
| `/counters/:id?`                      | GET    | Mostrar estadísticas: following, followers, publicaciones | Params opcional: `id`, Headers: `Authorization: Bearer <token>`                                      | `{ userId, following: number, followed: number, publications: number }`                                                      | Si no se pasa `id`, devuelve stats del usuario logueado                                               |                                         
| `/list/:page?` (getUsers)             | GET    | Listar usuarios con paginación (sin contraseña)           | Params opcional: `page`, Headers: `Authorization: Bearer <token>`                                    | `{ status: "success", users: [<usuarios>], page, total, pages }`                                                             | Útil para exploración básica, paginada                                                                |                                         
| `/register`                           | POST   | Registro de usuario                                       | Body JSON: `{ name, surName, nick, email, password }`                                                | \`{ status: "success"                                                                                                        | "error", message: string, user?: <usuario sin password ni role> }\`                                   | Valida campos y duplicados              
| `/login`                              | POST   | Login y obtención de JWT                                  | Body JSON: `{ email, password }`                                                                     | \`{ status: "success"                                                                                                        | "error", message: string, user: {id, name, nick}, token: <JWT> }\`                                    | Devuelve token para rutas privadas      
| `/upload`                             | POST   | Subir avatar / actualizar imagen de perfil                | Headers: `Authorization: Bearer <token>`, FormData con campo `file0`                                 | \`{ status: "success"                                                                                                        | "error", user: <usuario actualizado>, file: <archivo subido> }\`                                      | Valida extensiones: png, jpg, jpeg, gif 
| `/update`                             | PUT    | Actualizar perfil del usuario logueado                    | Body JSON: `{ name?, surName?, nick?, email?, password? }`, Headers: `Authorization: Bearer <token>` | \`{ status: "success"                                                                                                        | "error", message: string, user: <usuario actualizado> }\`                                             | No permite actualizar `role` ni `image` 
